sample_id,label,defect_type,category
09-09-22-0007-02,1,burnthrough,burnthrough_weld_1_09_09_2022_butt_joint
09-09-22-0008-02,1,burnthrough,burnthrough_weld_1_09_09_2022_butt_joint
09-09-22-0009-02,1,burnthrough,burnthrough_weld_1_09_09_2022_butt_joint
09-09-22-0010-02,1,burnthrough,burnthrough_weld_1_09_09_2022_butt_joint
09-09-22-0011-02,1,burnthrough,burnthrough_weld_1_09_09_2022_butt_joint
09-09-22-0012-02,1,burnthrough,burnthrough_weld_1_09_09_2022_butt_joint
09-09-22-0013-02,1,burnthrough,burnthrough_weld_1_09_09_2022_butt_joint
09-09-22-0014-02,1,burnthrough,burnthrough_weld_1_09_09_2022_butt_joint
09-09-22-0015-02,1,burnthrough,burnthrough_weld_1_09_09_2022_butt_joint
09-09-22-0016-02,1,burnthrough,burnthrough_weld_1_09_09_2022_butt_joint
09-09-22-0017-02,1,burnthrough,burnthrough_weld_1_09_09_2022_butt_joint
09-09-22-0018-02,1,burnthrough,burnthrough_weld_1_09_09_2022_butt_joint
09-09-22-0019-02,1,burnthrough,burnthrough_weld_1_09_09_2022_butt_joint
09-09-22-0020-02,1,burnthrough,burnthrough_weld_1_09_09_2022_butt_joint
09-12-22-0006-02,1,burnthrough,burnthrough_weld_1_09_09_2022_butt_joint
10-11-22-0001-02,1,burnthrough,burnthrough_weld_2_10-11-22_Butt_Joint
10-11-22-0002-02,1,burnthrough,burnthrough_weld_2_10-11-22_Butt_Joint
10-11-22-0004-02,1,burnthrough,burnthrough_weld_2_10-11-22_Butt_Joint
10-11-22-0005-02,1,burnthrough,burnthrough_weld_2_10-11-22_Butt_Joint
10-11-22-0006-02,1,burnthrough,burnthrough_weld_2_10-11-22_Butt_Joint
10-11-22-0007-02,1,burnthrough,burnthrough_weld_2_10-11-22_Butt_Joint
10-11-22-0008-02,1,burnthrough,burnthrough_weld_2_10-11-22_Butt_Joint
10-11-22-0009-02,1,burnthrough,burnthrough_weld_2_10-11-22_Butt_Joint
10-11-22-0010-02,1,burnthrough,burnthrough_weld_2_10-11-22_Butt_Joint
10-11-22-0021-02,1,burnthrough,burnthrough_weld_3_10-11-22_Butt_Joint
10-11-22-0022-02,1,burnthrough,burnthrough_weld_3_10-11-22_Butt_Joint
10-11-22-0024-02,1,burnthrough,burnthrough_weld_3_10-11-22_Butt_Joint
10-11-22-0025-02,1,burnthrough,burnthrough_weld_3_10-11-22_Butt_Joint
10-11-22-0026-02,1,burnthrough,burnthrough_weld_3_10-11-22_Butt_Joint
10-11-22-0027-02,1,burnthrough,burnthrough_weld_3_10-11-22_Butt_Joint
10-11-22-0028-02,1,burnthrough,burnthrough_weld_3_10-11-22_Butt_Joint
10-11-22-0029-02,1,burnthrough,burnthrough_weld_3_10-11-22_Butt_Joint
10-11-22-0030-02,1,burnthrough,burnthrough_weld_3_10-11-22_Butt_Joint
10-15-22-0041-02,1,burnthrough,burnthrough_weld_4_10-15-22_Butt_Joint
10-15-22-0042-02,1,burnthrough,burnthrough_weld_4_10-15-22_Butt_Joint
10-15-22-0043-02,1,burnthrough,burnthrough_weld_4_10-15-22_Butt_Joint
10-15-22-0044-02,1,burnthrough,burnthrough_weld_4_10-15-22_Butt_Joint
10-15-22-0045-02,1,burnthrough,burnthrough_weld_4_10-15-22_Butt_Joint
10-15-22-0046-02,1,burnthrough,burnthrough_weld_4_10-15-22_Butt_Joint
10-15-22-0047-02,1,burnthrough,burnthrough_weld_4_10-15-22_Butt_Joint
10-15-22-0048-02,1,burnthrough,burnthrough_weld_4_10-15-22_Butt_Joint
10-16-22-0061-02,1,burnthrough,burnthrough_weld_5_10-16-22_Butt_Joint
10-16-22-0062-02,1,burnthrough,burnthrough_weld_5_10-16-22_Butt_Joint
10-16-22-0063-02,1,burnthrough,burnthrough_weld_5_10-16-22_Butt_Joint
10-16-22-0064-02,1,burnthrough,burnthrough_weld_5_10-16-22_Butt_Joint
10-16-22-0065-02,1,burnthrough,burnthrough_weld_5_10-16-22_Butt_Joint
10-16-22-0066-02,1,burnthrough,burnthrough_weld_5_10-16-22_Butt_Joint
10-16-22-0067-02,1,burnthrough,burnthrough_weld_5_10-16-22_Butt_Joint
10-16-22-0068-02,1,burnthrough,burnthrough_weld_5_10-16-22_Butt_Joint
10-16-22-0069-02,1,burnthrough,burnthrough_weld_5_10-16-22_Butt_Joint
12-04-22-0081-02,1,burnthrough,burnthrough_weld_6_12-04-22_butt_joint
12-04-22-0082-02,1,burnthrough,burnthrough_weld_6_12-04-22_butt_joint
12-04-22-0083-02,1,burnthrough,burnthrough_weld_6_12-04-22_butt_joint
12-04-22-0084-02,1,burnthrough,burnthrough_weld_6_12-04-22_butt_joint
12-04-22-0085-02,1,burnthrough,burnthrough_weld_6_12-04-22_butt_joint
12-04-22-0086-02,1,burnthrough,burnthrough_weld_6_12-04-22_butt_joint
12-04-22-0087-02,1,burnthrough,burnthrough_weld_6_12-04-22_butt_joint
12-04-22-0088-02,1,burnthrough,burnthrough_weld_6_12-04-22_butt_joint
12-04-22-0089-02,1,burnthrough,burnthrough_weld_6_12-04-22_butt_joint
12-04-22-0101-02,1,burnthrough,burnthrough_weld_7_12-04-22_butt_joint
12-04-22-0102-02,1,burnthrough,burnthrough_weld_7_12-04-22_butt_joint
12-04-22-0103-02,1,burnthrough,burnthrough_weld_7_12-04-22_butt_joint
12-04-22-0104-02,1,burnthrough,burnthrough_weld_7_12-04-22_butt_joint
12-04-22-0105-02,1,burnthrough,burnthrough_weld_7_12-04-22_butt_joint
12-04-22-0106-02,1,burnthrough,burnthrough_weld_7_12-04-22_butt_joint
12-04-22-0107-02,1,burnthrough,burnthrough_weld_7_12-04-22_butt_joint
12-04-22-0108-02,1,burnthrough,burnthrough_weld_7_12-04-22_butt_joint
12-04-22-0109-02,1,burnthrough,burnthrough_weld_7_12-04-22_butt_joint
12-04-22-0121-02,1,burnthrough,burnthrough_weld_8_12-04-22_butt_joint
12-04-22-0122-02,1,burnthrough,burnthrough_weld_8_12-04-22_butt_joint
12-04-22-0123-02,1,burnthrough,burnthrough_weld_8_12-04-22_butt_joint
12-04-22-0124-02,1,burnthrough,burnthrough_weld_8_12-04-22_butt_joint
12-04-22-0125-02,1,burnthrough,burnthrough_weld_8_12-04-22_butt_joint
12-04-22-0126-02,1,burnthrough,burnthrough_weld_8_12-04-22_butt_joint
12-04-22-0127-02,1,burnthrough,burnthrough_weld_8_12-04-22_butt_joint
12-04-22-0128-02,1,burnthrough,burnthrough_weld_8_12-04-22_butt_joint
12-04-22-0129-02,1,burnthrough,burnthrough_weld_8_12-04-22_butt_joint
12-04-22-0130-02,1,burnthrough,burnthrough_weld_8_12-04-22_butt_joint
12-04-22-0141-02,1,burnthrough,burnthrough_weld_9_12-04-22_butt_joint
12-04-22-0142-02,1,burnthrough,burnthrough_weld_9_12-04-22_butt_joint
12-04-22-0143-02,1,burnthrough,burnthrough_weld_9_12-04-22_butt_joint
12-04-22-0144-02,1,burnthrough,burnthrough_weld_9_12-04-22_butt_joint
12-04-22-0145-02,1,burnthrough,burnthrough_weld_9_12-04-22_butt_joint
12-04-22-0146-02,1,burnthrough,burnthrough_weld_9_12-04-22_butt_joint
12-04-22-0147-02,1,burnthrough,burnthrough_weld_9_12-04-22_butt_joint
12-04-22-0148-02,1,burnthrough,burnthrough_weld_9_12-04-22_butt_joint
03-20-23-0001-11,1,crater_cracks,crater_cracks_1_03-20-23_Fe410
03-20-23-0002-11,1,crater_cracks,crater_cracks_1_03-20-23_Fe410
03-20-23-0003-11,1,crater_cracks,crater_cracks_1_03-20-23_Fe410
03-20-23-0004-11,1,crater_cracks,crater_cracks_1_03-20-23_Fe410
03-20-23-0005-11,1,crater_cracks,crater_cracks_1_03-20-23_Fe410
03-20-23-0006-11,1,crater_cracks,crater_cracks_1_03-20-23_Fe410
03-20-23-0008-11,1,crater_cracks,crater_cracks_1_03-20-23_Fe410
03-20-23-0009-11,1,crater_cracks,crater_cracks_1_03-20-23_Fe410
03-20-23-0010-11,1,crater_cracks,crater_cracks_1_03-20-23_Fe410
03-21-23-0001-11,1,crater_cracks,crater_cracks_1_03-21-23_BSK46
03-21-23-0002-11,1,crater_cracks,crater_cracks_1_03-21-23_BSK46
03-21-23-0003-11,1,crater_cracks,crater_cracks_1_03-21-23_BSK46
03-21-23-0004-11,1,crater_cracks,crater_cracks_1_03-21-23_BSK46
03-21-23-0005-11,1,crater_cracks,crater_cracks_1_03-21-23_BSK46
03-21-23-0006-11,1,crater_cracks,crater_cracks_1_03-21-23_BSK46
03-21-23-0007-11,1,crater_cracks,crater_cracks_1_03-21-23_BSK46
03-21-23-0008-11,1,crater_cracks,crater_cracks_1_03-21-23_BSK46
03-21-23-0009-11,1,crater_cracks,crater_cracks_1_03-21-23_BSK46
03-21-23-0010-11,1,crater_cracks,crater_cracks_1_03-21-23_BSK46
03-20-23-0021-11,1,crater_cracks,crater_cracks_2_03-20-23_Fe410
03-20-23-0022-11,1,crater_cracks,crater_cracks_2_03-20-23_Fe410
03-20-23-0023-11,1,crater_cracks,crater_cracks_2_03-20-23_Fe410
03-20-23-0024-11,1,crater_cracks,crater_cracks_2_03-20-23_Fe410
03-20-23-0025-11,1,crater_cracks,crater_cracks_2_03-20-23_Fe410
03-20-23-0026-11,1,crater_cracks,crater_cracks_2_03-20-23_Fe410
03-20-23-0027-11,1,crater_cracks,crater_cracks_2_03-20-23_Fe410
03-20-23-0028-11,1,crater_cracks,crater_cracks_2_03-20-23_Fe410
03-20-23-0041-11,1,crater_cracks,crater_cracks_3_03-20-23_Fe410
03-20-23-0042-11,1,crater_cracks,crater_cracks_3_03-20-23_Fe410
03-20-23-0043-11,1,crater_cracks,crater_cracks_3_03-20-23_Fe410
03-20-23-0044-11,1,crater_cracks,crater_cracks_3_03-20-23_Fe410
03-20-23-0045-11,1,crater_cracks,crater_cracks_3_03-20-23_Fe410
03-20-23-0046-11,1,crater_cracks,crater_cracks_3_03-20-23_Fe410
03-20-23-0048-11,1,crater_cracks,crater_cracks_3_03-20-23_Fe410
03-20-23-0049-11,1,crater_cracks,crater_cracks_3_03-20-23_Fe410
03-20-23-0050-11,1,crater_cracks,crater_cracks_3_03-20-23_Fe410
03-20-23-0061-11,1,crater_cracks,crater_cracks_4_03-20-23_Fe410
03-20-23-0062-11,1,crater_cracks,crater_cracks_4_03-20-23_Fe410
03-20-23-0063-11,1,crater_cracks,crater_cracks_4_03-20-23_Fe410
03-20-23-0064-11,1,crater_cracks,crater_cracks_4_03-20-23_Fe410
03-20-23-0065-11,1,crater_cracks,crater_cracks_4_03-20-23_Fe410
03-20-23-0066-11,1,crater_cracks,crater_cracks_4_03-20-23_Fe410
03-20-23-0067-11,1,crater_cracks,crater_cracks_4_03-20-23_Fe410
03-20-23-0068-11,1,crater_cracks,crater_cracks_4_03-20-23_Fe410
03-20-23-0069-11,1,crater_cracks,crater_cracks_4_03-20-23_Fe410
03-20-23-0070-11,1,crater_cracks,crater_cracks_4_03-20-23_Fe410
03-20-23-0081-11,1,crater_cracks,crater_cracks_5_03-20-23_Fe410
03-20-23-0082-11,1,crater_cracks,crater_cracks_5_03-20-23_Fe410
03-20-23-0083-11,1,crater_cracks,crater_cracks_5_03-20-23_Fe410
03-20-23-0084-11,1,crater_cracks,crater_cracks_5_03-20-23_Fe410
03-20-23-0085-11,1,crater_cracks,crater_cracks_5_03-20-23_Fe410
03-20-23-0086-11,1,crater_cracks,crater_cracks_5_03-20-23_Fe410
03-20-23-0087-11,1,crater_cracks,crater_cracks_5_03-20-23_Fe410
03-20-23-0088-11,1,crater_cracks,crater_cracks_5_03-20-23_Fe410
03-20-23-0089-11,1,crater_cracks,crater_cracks_5_03-20-23_Fe410
03-20-23-0090-11,1,crater_cracks,crater_cracks_5_03-20-23_Fe410
03-20-23-0101-11,1,crater_cracks,crater_cracks_6_03-20-23_Fe410
03-20-23-0102-11,1,crater_cracks,crater_cracks_6_03-20-23_Fe410
03-20-23-0103-11,1,crater_cracks,crater_cracks_6_03-20-23_Fe410
03-20-23-0104-11,1,crater_cracks,crater_cracks_6_03-20-23_Fe410
03-20-23-0105-11,1,crater_cracks,crater_cracks_6_03-20-23_Fe410
03-20-23-0106-11,1,crater_cracks,crater_cracks_6_03-20-23_Fe410
03-20-23-0107-11,1,crater_cracks,crater_cracks_6_03-20-23_Fe410
03-20-23-0108-11,1,crater_cracks,crater_cracks_6_03-20-23_Fe410
03-20-23-0109-11,1,crater_cracks,crater_cracks_6_03-20-23_Fe410
03-20-23-0110-11,1,crater_cracks,crater_cracks_6_03-20-23_Fe410
03-20-23-0122-11,1,crater_cracks,crater_cracks_7_03-20-23_Fe410
03-20-23-0123-11,1,crater_cracks,crater_cracks_7_03-20-23_Fe410
03-20-23-0124-11,1,crater_cracks,crater_cracks_7_03-20-23_Fe410
03-20-23-0125-11,1,crater_cracks,crater_cracks_7_03-20-23_Fe410
03-20-23-0126-11,1,crater_cracks,crater_cracks_7_03-20-23_Fe410
03-20-23-0127-11,1,crater_cracks,crater_cracks_7_03-20-23_Fe410
03-20-23-0128-11,1,crater_cracks,crater_cracks_7_03-20-23_Fe410
03-20-23-0129-11,1,crater_cracks,crater_cracks_7_03-20-23_Fe410
03-20-23-0130-11,1,crater_cracks,crater_cracks_7_03-20-23_Fe410
03-04-23-0001-08,1,excessive_convexity,excessive_convexity_1_03-04-23_Fe410
03-04-23-0002-08,1,excessive_convexity,excessive_convexity_1_03-04-23_Fe410
03-04-23-0003-08,1,excessive_convexity,excessive_convexity_1_03-04-23_Fe410
03-04-23-0004-08,1,excessive_convexity,excessive_convexity_1_03-04-23_Fe410
03-04-23-0005-08,1,excessive_convexity,excessive_convexity_1_03-04-23_Fe410
03-04-23-0006-08,1,excessive_convexity,excessive_convexity_1_03-04-23_Fe410
03-04-23-0007-08,1,excessive_convexity,excessive_convexity_1_03-04-23_Fe410
03-04-23-0008-08,1,excessive_convexity,excessive_convexity_1_03-04-23_Fe410
03-04-23-0009-08,1,excessive_convexity,excessive_convexity_1_03-04-23_Fe410
03-04-23-0010-08,1,excessive_convexity,excessive_convexity_1_03-04-23_Fe410
03-19-23-0001-08,1,excessive_convexity,excessive_convexity_1_03-19-23_BSK46
03-19-23-0002-08,1,excessive_convexity,excessive_convexity_1_03-19-23_BSK46
03-19-23-0003-08,1,excessive_convexity,excessive_convexity_1_03-19-23_BSK46
03-19-23-0004-08,1,excessive_convexity,excessive_convexity_1_03-19-23_BSK46
03-19-23-0005-08,1,excessive_convexity,excessive_convexity_1_03-19-23_BSK46
03-19-23-0006-08,1,excessive_convexity,excessive_convexity_1_03-19-23_BSK46
03-19-23-0007-08,1,excessive_convexity,excessive_convexity_1_03-19-23_BSK46
03-19-23-0008-08,1,excessive_convexity,excessive_convexity_1_03-19-23_BSK46
03-19-23-0009-08,1,excessive_convexity,excessive_convexity_1_03-19-23_BSK46
03-19-23-0010-08,1,excessive_convexity,excessive_convexity_1_03-19-23_BSK46
03-04-23-0021-08,1,excessive_convexity,excessive_convexity_2_03-04-23_Fe410
03-04-23-0022-08,1,excessive_convexity,excessive_convexity_2_03-04-23_Fe410
03-04-23-0023-08,1,excessive_convexity,excessive_convexity_2_03-04-23_Fe410
03-04-23-0024-08,1,excessive_convexity,excessive_convexity_2_03-04-23_Fe410
03-04-23-0025-08,1,excessive_convexity,excessive_convexity_2_03-04-23_Fe410
03-04-23-0026-08,1,excessive_convexity,excessive_convexity_2_03-04-23_Fe410
03-04-23-0027-08,1,excessive_convexity,excessive_convexity_2_03-04-23_Fe410
03-04-23-0028-08,1,excessive_convexity,excessive_convexity_2_03-04-23_Fe410
03-04-23-0029-08,1,excessive_convexity,excessive_convexity_2_03-04-23_Fe410
03-04-23-0030-08,1,excessive_convexity,excessive_convexity_2_03-04-23_Fe410
03-04-23-0041-08,1,excessive_convexity,excessive_convexity_3_03-04-23_Fe410
03-04-23-0042-08,1,excessive_convexity,excessive_convexity_3_03-04-23_Fe410
03-04-23-0043-08,1,excessive_convexity,excessive_convexity_3_03-04-23_Fe410
03-04-23-0044-08,1,excessive_convexity,excessive_convexity_3_03-04-23_Fe410
03-04-23-0045-08,1,excessive_convexity,excessive_convexity_3_03-04-23_Fe410
03-04-23-0046-08,1,excessive_convexity,excessive_convexity_3_03-04-23_Fe410
03-04-23-0047-08,1,excessive_convexity,excessive_convexity_3_03-04-23_Fe410
03-04-23-0048-08,1,excessive_convexity,excessive_convexity_3_03-04-23_Fe410
03-04-23-0049-08,1,excessive_convexity,excessive_convexity_3_03-04-23_Fe410
03-04-23-0050-08,1,excessive_convexity,excessive_convexity_3_03-04-23_Fe410
03-06-23-0061-08,1,excessive_convexity,excessive_convexity_4_03-06-23_Fe410
03-06-23-0062-08,1,excessive_convexity,excessive_convexity_4_03-06-23_Fe410
03-06-23-0063-08,1,excessive_convexity,excessive_convexity_4_03-06-23_Fe410
03-06-23-0064-08,1,excessive_convexity,excessive_convexity_4_03-06-23_Fe410
03-06-23-0065-08,1,excessive_convexity,excessive_convexity_4_03-06-23_Fe410
03-06-23-0066-08,1,excessive_convexity,excessive_convexity_4_03-06-23_Fe410
03-06-23-0067-08,1,excessive_convexity,excessive_convexity_4_03-06-23_Fe410
03-06-23-0068-08,1,excessive_convexity,excessive_convexity_4_03-06-23_Fe410
03-06-23-0069-08,1,excessive_convexity,excessive_convexity_4_03-06-23_Fe410
03-06-23-0070-08,1,excessive_convexity,excessive_convexity_4_03-06-23_Fe410
03-06-23-0081-08,1,excessive_convexity,excessive_convexity_5_03-06-23_Fe410
03-06-23-0082-08,1,excessive_convexity,excessive_convexity_5_03-06-23_Fe410
03-06-23-0083-08,1,excessive_convexity,excessive_convexity_5_03-06-23_Fe410
03-06-23-0084-08,1,excessive_convexity,excessive_convexity_5_03-06-23_Fe410
03-06-23-0085-08,1,excessive_convexity,excessive_convexity_5_03-06-23_Fe410
03-06-23-0086-08,1,excessive_convexity,excessive_convexity_5_03-06-23_Fe410
03-06-23-0087-08,1,excessive_convexity,excessive_convexity_5_03-06-23_Fe410
03-06-23-0088-08,1,excessive_convexity,excessive_convexity_5_03-06-23_Fe410
03-06-23-0089-08,1,excessive_convexity,excessive_convexity_5_03-06-23_Fe410
03-06-23-0090-08,1,excessive_convexity,excessive_convexity_5_03-06-23_Fe410
03-06-23-0101-08,1,excessive_convexity,excessive_convexity_6_03-06-23_Fe410
03-06-23-0102-08,1,excessive_convexity,excessive_convexity_6_03-06-23_Fe410
03-06-23-0103-08,1,excessive_convexity,excessive_convexity_6_03-06-23_Fe410
03-06-23-0104-08,1,excessive_convexity,excessive_convexity_6_03-06-23_Fe410
03-06-23-0105-08,1,excessive_convexity,excessive_convexity_6_03-06-23_Fe410
03-06-23-0106-08,1,excessive_convexity,excessive_convexity_6_03-06-23_Fe410
03-06-23-0107-08,1,excessive_convexity,excessive_convexity_6_03-06-23_Fe410
03-06-23-0108-08,1,excessive_convexity,excessive_convexity_6_03-06-23_Fe410
03-06-23-0109-08,1,excessive_convexity,excessive_convexity_6_03-06-23_Fe410
03-06-23-0110-08,1,excessive_convexity,excessive_convexity_6_03-06-23_Fe410
03-06-23-0121-08,1,excessive_convexity,excessive_convexity_7_03-06-23_Fe410
03-06-23-0122-08,1,excessive_convexity,excessive_convexity_7_03-06-23_Fe410
03-06-23-0123-08,1,excessive_convexity,excessive_convexity_7_03-06-23_Fe410
03-06-23-0124-08,1,excessive_convexity,excessive_convexity_7_03-06-23_Fe410
03-06-23-0125-08,1,excessive_convexity,excessive_convexity_7_03-06-23_Fe410
03-06-23-0126-08,1,excessive_convexity,excessive_convexity_7_03-06-23_Fe410
03-06-23-0127-08,1,excessive_convexity,excessive_convexity_7_03-06-23_Fe410
03-06-23-0128-08,1,excessive_convexity,excessive_convexity_7_03-06-23_Fe410
03-06-23-0129-08,1,excessive_convexity,excessive_convexity_7_03-06-23_Fe410
03-06-23-0130-08,1,excessive_convexity,excessive_convexity_7_03-06-23_Fe410
02-19-23-0001-01,1,excessive_penetration,excessive_penetration_1_02-19-23_Fe410
02-19-23-0002-01,1,excessive_penetration,excessive_penetration_1_02-19-23_Fe410
02-19-23-0003-01,1,excessive_penetration,excessive_penetration_1_02-19-23_Fe410
02-19-23-0004-01,1,excessive_penetration,excessive_penetration_1_02-19-23_Fe410
02-19-23-0005-01,1,excessive_penetration,excessive_penetration_1_02-19-23_Fe410
02-19-23-0006-01,1,excessive_penetration,excessive_penetration_1_02-19-23_Fe410
02-19-23-0007-01,1,excessive_penetration,excessive_penetration_1_02-19-23_Fe410
02-19-23-0008-01,1,excessive_penetration,excessive_penetration_1_02-19-23_Fe410
02-19-23-0009-01,1,excessive_penetration,excessive_penetration_1_02-19-23_Fe410
02-19-23-0010-01,1,excessive_penetration,excessive_penetration_1_02-19-23_Fe410
03-19-23-0001-01,1,excessive_penetration,excessive_penetration_1_03-19-23_BSK46
03-19-23-0002-01,1,excessive_penetration,excessive_penetration_1_03-19-23_BSK46
03-19-23-0003-01,1,excessive_penetration,excessive_penetration_1_03-19-23_BSK46
03-19-23-0004-01,1,excessive_penetration,excessive_penetration_1_03-19-23_BSK46
03-19-23-0005-01,1,excessive_penetration,excessive_penetration_1_03-19-23_BSK46
03-19-23-0006-01,1,excessive_penetration,excessive_penetration_1_03-19-23_BSK46
03-19-23-0007-01,1,excessive_penetration,excessive_penetration_1_03-19-23_BSK46
03-19-23-0008-01,1,excessive_penetration,excessive_penetration_1_03-19-23_BSK46
03-19-23-0009-01,1,excessive_penetration,excessive_penetration_1_03-19-23_BSK46
03-19-23-0010-01,1,excessive_penetration,excessive_penetration_1_03-19-23_BSK46
02-19-23-0021-01,1,excessive_penetration,excessive_penetration_2_02-19-23_Fe410
02-19-23-0022-01,1,excessive_penetration,excessive_penetration_2_02-19-23_Fe410
02-19-23-0023-01,1,excessive_penetration,excessive_penetration_2_02-19-23_Fe410
02-19-23-0024-01,1,excessive_penetration,excessive_penetration_2_02-19-23_Fe410
02-19-23-0025-01,1,excessive_penetration,excessive_penetration_2_02-19-23_Fe410
02-19-23-0026-01,1,excessive_penetration,excessive_penetration_2_02-19-23_Fe410
02-19-23-0027-01,1,excessive_penetration,excessive_penetration_2_02-19-23_Fe410
02-19-23-0028-01,1,excessive_penetration,excessive_penetration_2_02-19-23_Fe410
02-19-23-0029-01,1,excessive_penetration,excessive_penetration_2_02-19-23_Fe410
02-19-23-0030-01,1,excessive_penetration,excessive_penetration_2_02-19-23_Fe410
02-19-23-0041-01,1,excessive_penetration,excessive_penetration_3_02-19-23_Fe410
02-19-23-0042-01,1,excessive_penetration,excessive_penetration_3_02-19-23_Fe410
02-19-23-0043-01,1,excessive_penetration,excessive_penetration_3_02-19-23_Fe410
02-19-23-0044-01,1,excessive_penetration,excessive_penetration_3_02-19-23_Fe410
02-19-23-0045-01,1,excessive_penetration,excessive_penetration_3_02-19-23_Fe410
02-19-23-0046-01,1,excessive_penetration,excessive_penetration_3_02-19-23_Fe410
02-19-23-0047-01,1,excessive_penetration,excessive_penetration_3_02-19-23_Fe410
02-19-23-0048-01,1,excessive_penetration,excessive_penetration_3_02-19-23_Fe410
02-19-23-0049-01,1,excessive_penetration,excessive_penetration_3_02-19-23_Fe410
02-19-23-0050-01,1,excessive_penetration,excessive_penetration_3_02-19-23_Fe410
02-23-23-0061-01,1,excessive_penetration,excessive_penetration_4_02-23-23_Fe410
02-23-23-0062-01,1,excessive_penetration,excessive_penetration_4_02-23-23_Fe410
02-23-23-0063-01,1,excessive_penetration,excessive_penetration_4_02-23-23_Fe410
02-23-23-0064-01,1,excessive_penetration,excessive_penetration_4_02-23-23_Fe410
02-23-23-0065-01,1,excessive_penetration,excessive_penetration_4_02-23-23_Fe410
02-23-23-0066-01,1,excessive_penetration,excessive_penetration_4_02-23-23_Fe410
02-23-23-0067-01,1,excessive_penetration,excessive_penetration_4_02-23-23_Fe410
02-23-23-0068-01,1,excessive_penetration,excessive_penetration_4_02-23-23_Fe410
02-23-23-0069-01,1,excessive_penetration,excessive_penetration_4_02-23-23_Fe410
02-23-23-0070-01,1,excessive_penetration,excessive_penetration_4_02-23-23_Fe410
02-23-23-0081-01,1,excessive_penetration,excessive_penetration_5_02-23-23_Fe410
02-23-23-0082-01,1,excessive_penetration,excessive_penetration_5_02-23-23_Fe410
02-23-23-0083-01,1,excessive_penetration,excessive_penetration_5_02-23-23_Fe410
02-23-23-0084-01,1,excessive_penetration,excessive_penetration_5_02-23-23_Fe410
02-23-23-0085-01,1,excessive_penetration,excessive_penetration_5_02-23-23_Fe410
02-23-23-0086-01,1,excessive_penetration,excessive_penetration_5_02-23-23_Fe410
02-23-23-0087-01,1,excessive_penetration,excessive_penetration_5_02-23-23_Fe410
02-23-23-0088-01,1,excessive_penetration,excessive_penetration_5_02-23-23_Fe410
02-23-23-0089-01,1,excessive_penetration,excessive_penetration_5_02-23-23_Fe410
02-23-23-0090-01,1,excessive_penetration,excessive_penetration_5_02-23-23_Fe410
02-23-23-0101-01,1,excessive_penetration,excessive_penetration_6_02-23-23_Fe410
02-23-23-0102-01,1,excessive_penetration,excessive_penetration_6_02-23-23_Fe410
02-23-23-0103-01,1,excessive_penetration,excessive_penetration_6_02-23-23_Fe410
02-23-23-0104-01,1,excessive_penetration,excessive_penetration_6_02-23-23_Fe410
02-23-23-0105-01,1,excessive_penetration,excessive_penetration_6_02-23-23_Fe410
02-23-23-0106-01,1,excessive_penetration,excessive_penetration_6_02-23-23_Fe410
02-23-23-0107-01,1,excessive_penetration,excessive_penetration_6_02-23-23_Fe410
02-23-23-0108-01,1,excessive_penetration,excessive_penetration_6_02-23-23_Fe410
02-23-23-0109-01,1,excessive_penetration,excessive_penetration_6_02-23-23_Fe410
02-23-23-0110-01,1,excessive_penetration,excessive_penetration_6_02-23-23_Fe410
02-23-23-0121-01,1,excessive_penetration,excessive_penetration_7_02-23-23_Fe410
02-23-23-0122-01,1,excessive_penetration,excessive_penetration_7_02-23-23_Fe410
02-23-23-0123-01,1,excessive_penetration,excessive_penetration_7_02-23-23_Fe410
02-23-23-0124-01,1,excessive_penetration,excessive_penetration_7_02-23-23_Fe410
02-23-23-0125-01,1,excessive_penetration,excessive_penetration_7_02-23-23_Fe410
02-23-23-0126-01,1,excessive_penetration,excessive_penetration_7_02-23-23_Fe410
02-23-23-0127-01,1,excessive_penetration,excessive_penetration_7_02-23-23_Fe410
02-23-23-0128-01,1,excessive_penetration,excessive_penetration_7_02-23-23_Fe410
02-23-23-0129-01,1,excessive_penetration,excessive_penetration_7_02-23-23_Fe410
02-23-23-0130-01,1,excessive_penetration,excessive_penetration_7_02-23-23_Fe410
11-07-22-0161-01,1,excessive_penetration,excessive_penetration_weld_10_11-07-22_Butt
11-07-22-0162-01,1,excessive_penetration,excessive_penetration_weld_10_11-07-22_Butt
11-07-22-0163-01,1,excessive_penetration,excessive_penetration_weld_10_11-07-22_Butt
11-07-22-0164-01,1,excessive_penetration,excessive_penetration_weld_10_11-07-22_Butt
11-07-22-0165-01,1,excessive_penetration,excessive_penetration_weld_10_11-07-22_Butt
11-07-22-0166-01,1,excessive_penetration,excessive_penetration_weld_10_11-07-22_Butt
11-07-22-0167-01,1,excessive_penetration,excessive_penetration_weld_10_11-07-22_Butt
11-07-22-0168-01,1,excessive_penetration,excessive_penetration_weld_10_11-07-22_Butt
11-07-22-0169-01,1,excessive_penetration,excessive_penetration_weld_10_11-07-22_Butt
11-07-22-0170-01,1,excessive_penetration,excessive_penetration_weld_10_11-07-22_Butt
11-27-22-0181-01,1,excessive_penetration,excessive_penetration_weld_11_11-27-22_butt
11-27-22-0182-01,1,excessive_penetration,excessive_penetration_weld_11_11-27-22_butt
11-27-22-0183-01,1,excessive_penetration,excessive_penetration_weld_11_11-27-22_butt
